您对「共鸣者界面」的哪个部分不够满意？具体原因是？,您对「背包界面」的哪个部分不够满意？具体原因是？,您对「数据坞」的哪个部分不够满意？具体原因是？,您对「商城」的哪个部分不够满意？具体原因是？,您对「编队」的哪个部分不够满意？具体原因是？,您对「索拉指南」的哪个部分不够满意？具体原因是？,您对「任务界面」的哪个部分不够满意？具体原因是？
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),礼包中心,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),声骸筛选,声骸图鉴,(跳过),(跳过),敌迹探寻,任务列表
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过)
(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢
其他〖我记得以前有对比来着是我没找到新的对比在哪吗〗,(跳过),合鸣图鉴┋数据融合,(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),声骸智能弃置〖我的习惯是不会弃置，只会去合成，老弹这个〗,数据融合〖只有优先弃置，不能只选弃置〗,(跳过),编队首页〖1 2 3有点多余的感觉〗,(跳过),(跳过)
(跳过),(跳过),(跳过),凝刻月相,(跳过),强者之路,不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),声骸图鉴┋声骸管理方案〖导入方案后，后面还要反复提醒我导入新的方案〗,月相观测卡〖没以前清爽〗┋凝刻月相,(跳过),(跳过),任务列表┋其他〖没什么变化，感觉不出来〗
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过),(跳过)
(跳过),物品列表,(跳过),(跳过),(跳过),(跳过),(跳过)
角色服饰,声骸智能弃置,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
共鸣链,(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,月相观测卡,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过)
属性详情┋武器┋声骸┋技能┋共鸣链┋档案┋角色服饰┋背景,(跳过),基础页面┋声骸图鉴┋合鸣图鉴┋数据融合┋数据重构┋声骸管理方案,(跳过),(跳过),活跃度┋素材获取┋周期挑战┋强者之路┋敌迹探寻┋漂泊日志,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),编队首页┋其他〖把编队首页角色背景那几个比我命大的123放到外面去或者删了〗,(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),其他,(跳过),其他,其他,其他,(跳过)
(跳过),(跳过),(跳过),海市兑换〖金珊瑚当成蓝珊瑚，误操作换抽，老生常谈〗,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
属性详情┋声骸┋技能┋档案┋背景,(跳过),(跳过),礼包中心┋装扮橱窗┋海市兑换┋积分兑换,延奏技能详情┋角色筛选界面,素材获取┋周期挑战┋漂泊日志,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
不是针对某个具体界面，而是整体不喜欢,(跳过),声骸管理方案,不是针对某个具体界面，而是整体不喜欢,(跳过),敌迹探寻,(跳过)
(跳过),物品列表┋物品详情┋声骸智能弃置,(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),声骸筛选,基础页面,(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),声骸管理方案〖相比之前有点难看懂了〗,(跳过),(跳过),其他〖主要感觉没变化，总体还是算好吧〗,其他〖感觉没啥变化〗
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),任务列表〖界面不够明确，任务冗余不好分类〗
(跳过),(跳过),声骸管理方案,礼包中心,其他,其他,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),装扮橱窗〖小红点太难消了，每次一换设备就要重新点皮肤消除小红点〗,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
共鸣链┋其他〖为了改而改，把头像列表从左侧移到右侧很不习惯〗,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
其他,贝币/星声详情,(跳过),其他,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
背景〖太单调了〗,(跳过),数据融合〖能给点能用的嘛，本来这个声骸养成就烂〗,(跳过),编队首页〖感觉有点空〗,素材获取〖可以单独分开，煌珑，黎娜汐塔和拉海洛的材料或者像长刃啊 训刀啊这样分开一类去看〗,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),物品列表〖东西杂多〗┋声骸筛选〖不习惯，没有以前便捷〗,(跳过),(跳过),(跳过),素材获取〖不能直观看到当前培养角色的刷取素材，也未显示当前培养角色的获取素材进度〗┋周期挑战〖有时候红点非得点进去才能消掉〗,其他〖不喜欢做支线的，看见那一长列就头大〗
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),强者之路〖太难打了〗,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
不是针对某个具体界面，而是整体不喜欢,(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过)
(跳过),(跳过),数据重构,月相观测卡,(跳过),周期挑战,任务列表
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),素材获取┋周期挑战,(跳过)
(跳过),(跳过),其他〖也不是不满意啦  就是希望  老库以后做新的iu的时候  能做出更有设计的iu  还有就是 游玩时的iu界面能更干净就好了 像gta那种大型单机一样  干干净净会更好看  然后老的也别丢  在设置里面给个选项玩家自己选新的旧的〗,其他〖还可以做的更好看一点点  喜欢黑海岸那种风格〗,其他〖比较一般  还行  希望以后能变得更美观一点   编队界面以后会上3d的吗〗,素材获取〖以后还会出新素材吧  后面太多了  可以改一改〗┋敌迹探寻〖有点麻烦  老玩家还好  新玩家找不到〗,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),声骸筛选┋声骸智能弃置,(跳过),(跳过),(跳过),(跳过),任务列表
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
角色服饰┋背景〖没有特色〗,声骸筛选┋声骸智能弃置,基础页面┋声骸管理方案,(跳过),编队首页┋角色筛选界面,(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
共鸣链┋角色服饰,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,单选角色界面,不是针对某个具体界面，而是整体不喜欢,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),物品列表,(跳过),礼包中心〖老有红点〗,单选角色界面,其他,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),编队首页,(跳过),(跳过)
(跳过),(跳过),(跳过),礼包中心┋装扮橱窗,(跳过),(跳过),(跳过)
共鸣链〖傻杯改法〗,(跳过),合鸣图鉴,(跳过),(跳过),(跳过),任务详情
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
背景,声骸智能弃置,(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),声骸智能弃置,声骸管理方案,(跳过),(跳过),周期挑战,(跳过)
(跳过),(跳过),(跳过),(跳过),单选角色界面┋快速编队界面,(跳过),不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
属性详情┋技能┋共鸣链,物品列表,(跳过),(跳过),(跳过),素材获取,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),声骸智能弃置,数据融合┋声骸管理方案,(跳过),(跳过),(跳过),其他〖无〗
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
声骸,物品列表┋声骸筛选┋声骸智能弃置,数据重构,海市兑换,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),礼包中心,快速编队界面,敌迹探寻,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
属性详情┋共鸣链,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),任务列表〖任务太多了〗
声骸,(跳过),(跳过),(跳过),角色筛选界面,(跳过),任务详情
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),其他,(跳过),其他〖不喜欢也不讨厌〗,其他〖不喜欢也不讨厌〗
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,其他
(跳过),(跳过),(跳过),(跳过),单选角色界面┋延奏技能详情,(跳过),任务列表
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),声骸智能弃置,(跳过),(跳过),角色筛选界面,敌迹探寻,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),数据重构,(跳过),其他,周期挑战,(跳过)
(跳过),声骸智能弃置,(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),声骸筛选,声骸图鉴┋数据融合,不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),任务列表
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
共鸣链,(跳过),(跳过),月相观测卡,(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过)
属性详情┋声骸┋技能,(跳过),(跳过),海市兑换┋积分兑换,单选角色界面┋延奏技能详情┋角色筛选界面,活跃度┋周期挑战┋强者之路┋敌迹探寻┋漂泊日志,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),任务列表
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),海市兑换┋积分兑换,(跳过),(跳过),任务列表┋任务详情
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),任务列表┋任务详情
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),编队首页,(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),凝刻月相,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
共鸣链┋档案┋角色服饰,(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
共鸣链,声骸筛选,声骸管理方案,礼包中心┋海市兑换┋凝刻月相,(跳过),(跳过),(跳过)
(跳过),声骸筛选〖默认弃置操作仍比较复杂，需要花时间了解才能熟练操作整理声骇〗,数据融合〖定向融合次数太少，养成当期角色时间长〗┋数据重构〖重构成本大，刷取合适声骇难度大〗,(跳过),不是针对某个具体界面，而是整体不喜欢,素材获取〖主词条合适声骇获取难度大，经常刷不到有用的〗,(跳过)
(跳过),声骸筛选,(跳过),海市兑换,编队首页,素材获取,(跳过)
不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),其他〖网页端的多个礼包集中付款希望加入到游戏里，每次都需要打开网页很麻烦〗,(跳过),(跳过),任务列表〖要具体找某一个任务还是很麻烦，特别是入坑没多久还在赶进度的玩家，很多很早的任务堆积着〗
(跳过),(跳过),数据融合┋声骸管理方案,(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),装扮橱窗,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),声骸智能弃置,(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),声骸智能弃置〖每次登录都弹这个提示，希望增大空间〗,其他,(跳过),(跳过),(跳过),其他
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
技能,物品列表,(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,活跃度,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
其他,其他,(跳过),其他,(跳过),其他,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),礼包中心┋凝刻月相,(跳过),(跳过),任务列表
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),任务详情
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),任务列表
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),活跃度,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),活跃度〖减负不完善〗┋素材获取〖太少〗┋周期挑战〖重复刷怪，奖励少〗,不是针对某个具体界面，而是整体不喜欢
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),数据融合〖现在套装太多了，希望可以选择一个范围〗,(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),数据融合┋数据重构,(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,不是针对某个具体界面，而是整体不喜欢,(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),其他,(跳过),礼包中心,其他,其他,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),海市兑换〖加上自选4星角色啊〗,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),编队首页,(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),物品列表┋物品详情┋声骸筛选┋声骸智能弃置,(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),其他,其他,(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
声骸┋其他,其他,其他,(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),积分兑换〖可兑换的内容太少〗,(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),编队首页〖我要立体的〗,(跳过),(跳过)
角色服饰〖出点好看的皮肤啊 库〗,(跳过),(跳过),装扮橱窗,(跳过),(跳过),任务列表
(跳过),声骸筛选┋声骸智能弃置,(跳过),(跳过),编队首页┋单选角色界面┋快速编队界面┋角色筛选界面,其他,(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
(跳过),(跳过),(跳过),(跳过),(跳过),(跳过),(跳过)
